    3.500;    2.100;    1.500;    2.050;   -7.130;
    3.500;    2.100;    1.500;    2.050;   -7.130;
    3.500;    2.100;    1.500;    2.050;   -7.130;
    3.500;    2.100;    1.500;    2.050;   -7.130;
    3.500;    2.100;    1.500;    2.050;   -7.130;
    3.500;    2.100;    1.500;    2.050;   -7.130;
    3.500;    2.100;    1.500;    2.050;   -7.130;
    3.500;    2.100;    1.500;    2.050;   -7.130;
    3.500;    2.100;    1.500;    2.050;   -7.130;
    3.500;    2.100;    1.500;    2.050;   -7.130;
    3.500;    2.100;    1.500;    2.050;   -7.130;
    3.500;    2.100;    1.500;    2.050;   -7.130;
    3.500;    2.100;    1.500;    2.050;   -7.130;
    3.500;    2.100;    1.500;    2.050;   -7.130;
    3.500;    2.100;    1.500;    2.050;   -7.130;
    3.500;    2.100;    1.500;    2.050;   -7.130;
    3.500;    2.100;    1.500;    2.050;   -7.130;
    3.500;    2.100;    1.500;    2.050;   -7.130;
    3.500;    2.100;    1.500;    2.050;   -7.130;
    3.500;    2.100;    1.500;    2.050;   -7.130;
    3.500;    2.100;    1.500;    2.050;   -7.130;
    3.500;    2.100;    1.500;    2.050;   -7.130;
    3.500;    2.100;    1.500;    2.050;   -7.130;
    3.500;    2.100;    1.500;    2.050;   -7.130;
    3.500;    2.100;    1.500;    2.050;   -7.130;
    3.500;    2.100;    1.500;    2.050;   -7.130;
    3.500;    2.100;    1.500;    2.050;   -7.130;
